4356,0,5,8,8,0
4357,0,5,8,8,0
4358,0,5,8,8,0
4359,0,5,8,8,1
4360,0,5,8,8,1
4361,0,5,8,8,0
4362,0,5,8,8,0
4363,0,5,8,8,0
4364,0,5,8,8,0
4365,0,5,8,8,0
4366,0,5,8,8,0
4367,0,5,8,8,0
4368,0,5,8,8,0
4369,0,5,8,8,1
4370,0,5,8,8,1
4371,0,5,8,8,0
4372,0,5,8,8,0
4373,0,5,8,8,0
4374,0,5,8,8,0
4375,0,5,8,8,0
4376,0,5,8,8,0
4377,0,5,8,8,0
4378,0,5,8,8,0
4379,0,5,8,8,1
4380,0,5,8,8,1
4381,0,5,8,8,0
4382,0,5,8,8,0
4383,0,5,8,8,0
4384,0,5,8,8,0
4385,0,5,8,8,0
4386,0,5,8,8,0
4387,0,5,8,8,0
4388,0,5,8,8,0
4389,2,6,18,16,2
4390,1.111111111,6,8,8,1
4391,1.111111111,6,8,8,0
4392,1.111111111,6,8,8,0
4393,1.111111111,6,8,8,0
4394,1.111111111,6,8,8,0
4395,1.111111111,6,8,8,0
4396,1.111111111,6,8,8,0
4397,1.111111111,6,8,8,0
4398,1.111111111,6,8,8,0
4399,2,6,8,8,1
4400,2,6,8,8,1
4401,0,6,21,20,1
4402,0,6,12,12,0
4403,0,6,12,12,0
4404,0,6,12,12,0
4405,0,6,12,12,0
4406,0,6,12,12,0
4407,0,6,12,12,0
4408,0,6,12,12,0
4409,0,6,12,12,1
4410,0,6,12,12,1
4411,0,6,12,12,0
4412,0,6,12,12,0
4413,0,6,12,12,0
4414,0,6,12,12,0
4415,0,6,12,12,0
4416,0,6,12,12,0
4417,0,6,12,12,0
4418,0,6,12,12,0
4419,0,6,12,12,1
4420,0,6,12,12,1
4421,0,6,12,12,0
4422,0,6,12,12,0
4423,0,6,12,12,0
4424,0,6,12,12,0
4425,0,6,12,12,0
4426,0,6,12,12,0
4427,0,6,12,12,0
4428,0,6,12,12,0
4429,0,6,12,12,1
4430,0,6,12,12,1
4431,0,6,0,0,0
4432,0,6,0,0,0
4433,0,6,0,0,0
4434,0,6,0,0,0
4435,0,6,0,0,0
4436,0,6,0,0,0
4437,0,6,0,0,0
4438,0,6,0,0,0
4439,0,6,0,0,1
4440,0,6,0,0,1
4441,0,6,0,0,0
4442,0,0,3,0,1
4443,0,0,0,0,0
4444,0,0,0,0,0
4445,0,0,0,0,0
4446,0,0,0,0,0
4447,0,0,0,0,0
4448,0,0,0,0,0
4449,0,1,6,5,1
4450,0,1,5,5,1
4451,0,1,5,5,0
4452,0,1,5,5,0
4453,0,4,10,9,2
4454,0,4,4,4,0
4455,0,5,12,12,2
4456,0,5,8,8,0
4457,0,5,8,8,0
4458,0,5,8,8,0
4459,0,5,8,8,1
4460,0,5,8,8,1
4461,0,5,8,8,0
4462,0,5,8,8,0
4463,0,5,8,8,0
4464,0,5,8,8,0
4465,0,5,8,8,0
4466,0,5,8,8,0
4467,0,5,8,8,0
4468,0,5,8,8,0
4469,0,5,8,8,1
4470,0,5,8,8,1
4471,0,5,8,8,0
4472,0,5,8,8,0
4473,0,5,8,8,0
4474,0,5,8,8,0
4475,0,5,8,8,0
4476,0,5,8,8,0
4477,0,5,8,8,0
4478,0,5,8,8,0
4479,0,5,8,8,1
4480,0,5,8,8,1
4481,0,5,8,8,0
4482,0,5,8,8,0
4483,0,5,8,8,0
4484,0,5,8,8,0
4485,0,5,8,8,0
4486,0,5,8,8,0
4487,0,5,8,8,0
4488,0,5,8,8,0
4489,0,5,8,8,1
4490,0,5,8,8,1
4491,0,5,8,8,0
4492,0,5,8,8,0
4493,0,5,8,8,0
4494,0,5,8,8,0
4495,0,5,8,8,0
4496,0,5,8,8,0
4497,0,5,8,8,0
4498,0,5,8,8,0
4499,0,5,8,8,1
4500,0,5,8,8,1
4501,0,5,8,8,0
4502,0,5,8,8,0
4503,0,5,8,8,0
4504,0,5,8,8,0
4505,0,5,8,8,0
4506,0,5,8,8,0
4507,0,5,8,8,0
4508,0,5,8,8,0
4509,0,5,8,8,0
4510,1.083333333,6,18,16,2
4511,1.083333333,6,8,8,0
4512,1.083333333,6,8,8,0
4513,1.083333333,6,8,8,0
4514,1.083333333,6,8,8,0
4515,1.083333333,6,8,8,0
4516,1.083333333,6,8,8,0
4517,1.083333333,6,8,8,0
4518,1.083333333,6,8,8,0
4519,1.083333333,6,8,8,0
4520,1.083333333,6,8,8,0
4521,1.083333333,6,8,8,0
4522,0,6,21,20,1
4523,0,6,12,12,0
4524,0,6,12,12,0
4525,0,6,12,12,0
4526,0,6,12,12,0
4527,0,6,12,12,0
4528,0,6,12,12,0
4529,0,6,12,12,0
4530,0,6,12,12,0
4531,0,6,12,12,0
4532,0,6,12,12,0
4533,0,6,12,12,0
4534,0,6,12,12,0
4535,0,6,12,12,0
4536,0,6,12,12,0
4537,0,6,12,12,0
4538,0,6,12,12,0
4539,0,6,12,12,0
4540,0,6,12,12,0
4541,0,6,12,12,0
4542,0,6,12,12,0
4543,0,6,12,12,0
4544,0,6,12,12,0
4545,0,6,12,12,0
4546,0,6,12,12,0
4547,0,6,12,12,1
4548,0,6,0,0,0
4549,0,6,0,0,0
4550,0,6,0,0,0
4551,0,6,0,0,0
4552,0,6,0,0,0
4553,0,6,0,0,0
4554,0,6,0,0,0
4555,0,6,0,0,0
4556,0,6,0,0,0
4557,0,6,0,0,0
4558,0,6,0,0,0
4559,0,6,0,0,0
4560,0,6,0,0,0
4561,0,6,0,0,0
4562,0,6,0,0,0
4563,0,6,0,0,0
4564,0,4,7,4,2
4565,0,4,4,4,0
4566,0,5,12,12,2
4567,0,5,8,8,0
4568,0,5,8,8,0
4569,0,5,8,8,0
4570,0,5,8,8,0
4571,0,5,8,8,0
4572,0,5,8,8,0
4573,0,5,8,8,0
4574,0,5,8,8,0
4575,0,5,8,8,0
4576,0,5,8,8,0
4577,0,5,8,8,0
4578,0,5,8,8,0
4579,0,5,8,8,0
4580,0,5,8,8,0
4581,0,5,8,8,0
4582,0,5,8,8,0
4583,0,5,8,8,0
4584,0,5,8,8,0
4585,0,5,8,8,0
4586,0,5,8,8,0
4587,0,5,8,8,0
4588,0,5,8,8,0
4589,0,5,8,8,0
4590,0,5,8,8,0
4591,0,5,8,8,0
4592,0,5,8,8,0
4593,0,5,8,8,0
4594,0,5,8,8,0
4595,0,5,8,8,0
4596,0,5,8,8,0
4597,0,5,8,8,0
4598,0,5,8,8,0
4599,0,5,8,8,0
4600,0,5,8,8,0
4601,0,5,8,8,0
4602,0,5,8,8,0
4603,0,5,8,8,0
4604,0,5,8,8,0
4605,0,5,8,8,0
4606,0,5,8,8,0
4607,0,5,8,8,0
4608,0,5,8,8,0
4609,0,5,8,8,0
4610,0,5,8,8,0
4611,0,5,8,8,0
4612,0,5,8,8,0
4613,0,5,8,8,0
4614,1.083333333,6,18,16,2
4615,1.083333333,6,8,8,0
4616,1.083333333,6,8,8,0
4617,1.083333333,6,8,8,0
4618,1.083333333,6,8,8,0
4619,1.083333333,6,8,8,0
4620,1.083333333,6,8,8,0
4621,1.083333333,6,8,8,0
4622,1.083333333,6,8,8,0
4623,1.083333333,6,8,8,0
4624,1.083333333,6,8,8,0
4625,1.083333333,6,8,8,0
4626,0,6,21,20,1
4627,0,6,12,12,0
4628,0,6,12,12,0
4629,0,6,12,12,0
4630,0,6,12,12,0
4631,0,6,12,12,0
4632,0,6,12,12,0
4633,0,6,12,12,0
4634,0,6,12,12,0
4635,0,6,12,12,0
4636,0,6,12,12,0
4637,0,6,12,12,0
4638,0,6,12,12,0
4639,0,6,12,12,0
4640,0,6,12,12,0
4641,0,6,12,12,0
4642,0,6,12,12,0
4643,0,6,12,12,0
4644,0,6,12,12,0
4645,0,6,12,12,0
4646,0,6,12,12,0
4647,0,6,12,12,0
4648,0,6,12,12,1
4649,0,6,0,0,0
4650,0,6,0,0,0
4651,0,6,0,0,0
4652,0,6,0,0,0
4653,0,6,0,0,0
4654,0,6,0,0,0
4655,0,6,0,0,0
4656,0,6,0,0,0
4657,0,6,0,0,0
4658,0,6,0,0,0
4659,0,6,0,0,0
4660,0,6,0,0,0
4661,0,6,0,0,0
4662,0,6,0,0,0
4663,0,6,0,0,0
4664,0,6,0,0,0
4665,0,6,0,0,0
4666,0,6,0,0,0
4667,0,6,0,0,0
4668,0,0,3,0,0
